tf.Tensor([7.4456118e-02 4.4869452e-07 1.6249818e-07 9.2554325e-01], shape=(4,), dtype=float32)
tf.Tensor([0.11385417 0.1273454  0.73131776 0.02748263], shape=(4,), dtype=float32)
tf.Tensor([5.9236968e-01 3.5841108e-04 1.7977721e-04 4.0709215e-01], shape=(4,), dtype=float32)
tf.Tensor([9.68624353e-01 1.28401925e-05 1.83525695e-10 3.13627459e-02], shape=(4,), dtype=float32)
tf.Tensor([4.2357131e-09 2.7785832e-10 6.5208630e-11 1.0000000e+00], shape=(4,), dtype=float32)
tf.Tensor([1.3299561e-05 1.1416408e-06 1.2795925e-09 9.9998558e-01], shape=(4,), dtype=float32)
tf.Tensor([4.857977e-01 8.853846e-03 2.832625e-08 5.053484e-01], shape=(4,), dtype=float32)
tf.Tensor([7.0516990e-08 1.0406728e-08 4.6377299e-12 9.9999994e-01], shape=(4,), dtype=float32)
tf.Tensor([4.0134989e-02 3.7455138e-08 2.4642109e-15 9.5986491e-01], shape=(4,), dtype=float32)
tf.Tensor([1.06935375e-04 3.22045315e-14 1.71465404e-26 9.99893129e-01], shape=(4,), dtype=float32)
tf.Tensor([1.4975002e-02 5.8274696e-07 9.8483837e-01 1.8605791e-04], shape=(4,), dtype=float32)
tf.Tensor([3.0498058e-02 2.0773603e-08 1.1335957e-10 9.6950185e-01], shape=(4,), dtype=float32)
tf.Tensor([6.6828012e-02 3.8531074e-05 2.1963115e-03 9.3093705e-01], shape=(4,), dtype=float32)
tf.Tensor([5.0164654e-04 3.2883290e-11 8.3210755e-14 9.9949831e-01], shape=(4,), dtype=float32)
tf.Tensor([9.1569030e-01 1.6870647e-04 7.7027318e-07 8.4140271e-02], shape=(4,), dtype=float32)
tf.Tensor([1.6597841e-02 5.8981992e-04 1.8914525e-07 9.8281217e-01], shape=(4,), dtype=float32)
tf.Tensor([3.5723494e-07 1.9074506e-07 3.2190055e-08 9.9999940e-01], shape=(4,), dtype=float32)
tf.Tensor([4.2193664e-05 1.5541434e-01 4.7488268e-03 8.3979452e-01], shape=(4,), dtype=float32)
tf.Tensor([4.1328656e-04 6.8857571e-06 9.5221386e-10 9.9957985e-01], shape=(4,), dtype=float32)
tf.Tensor([9.7650521e-02 2.1121584e-06 8.9079462e-02 8.1326789e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999648e-01 3.1449847e-06 4.1529514e-08 2.9760471e-07], shape=(4,), dtype=float32)
tf.Tensor([5.1729882e-01 7.0443464e-04 3.3115089e-08 4.8199674e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999988e-01 1.3295942e-12 5.7780395e-15 7.4203705e-08], shape=(4,), dtype=float32)
tf.Tensor([9.9386162e-01 1.8339422e-07 1.5782545e-07 6.1380551e-03], shape=(4,), dtype=float32)
tf.Tensor([0.7318001  0.00645081 0.00919273 0.25255635], shape=(4,), dtype=float32)
tf.Tensor([2.2028903e-03 4.6260573e-09 7.6059006e-11 9.9779713e-01], shape=(4,), dtype=float32)
tf.Tensor([8.0270755e-01 5.7031609e-02 1.4017200e-01 8.8910645e-05], shape=(4,), dtype=float32)
tf.Tensor([0.661857   0.0007652  0.00507222 0.33230555], shape=(4,), dtype=float32)
tf.Tensor([9.9988627e-01 1.1372474e-04 4.6932193e-08 4.2371116e-08], shape=(4,), dtype=float32)
tf.Tensor([8.7268287e-01 1.7498092e-05 1.0532210e-04 1.2719424e-01], shape=(4,), dtype=float32)
tf.Tensor([8.6621940e-01 6.9171065e-08 1.3378018e-01 3.7988573e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9998105e-01 1.3050390e-09 7.7659136e-13 1.8905386e-05], shape=(4,), dtype=float32)
tf.Tensor([9.9999940e-01 2.2700454e-10 5.8231217e-07 6.9785605e-10], shape=(4,), dtype=float32)
tf.Tensor([7.7619934e-01 1.3913644e-06 1.8926041e-05 2.2378024e-01], shape=(4,), dtype=float32)
tf.Tensor([9.8048973e-01 4.6221617e-06 1.1503885e-03 1.8355245e-02], shape=(4,), dtype=float32)
tf.Tensor([1.0713186e-05 9.9998933e-01 3.8855426e-09 1.1164745e-10], shape=(4,), dtype=float32)
tf.Tensor([9.4677797e-03 5.7903277e-03 7.1070899e-06 9.8473477e-01], shape=(4,), dtype=float32)
tf.Tensor([6.7303711e-07 9.9999934e-01 1.2766554e-09 1.8842197e-08], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 7.0467386e-12 6.8134320e-10 9.7706877e-12], shape=(4,), dtype=float32)
tf.Tensor([4.8273037e-06 3.9735593e-08 9.9997449e-01 2.0619604e-05], shape=(4,), dtype=float32)
tf.Tensor([5.9548765e-01 5.8215467e-04 4.0096807e-01 2.9620642e-03], shape=(4,), dtype=float32)
tf.Tensor([8.4608076e-03 5.7820351e-08 9.9152654e-01 1.2713857e-05], shape=(4,), dtype=float32)
tf.Tensor([4.2968054e-04 4.4264307e-06 9.9743968e-01 2.1262101e-03], shape=(4,), dtype=float32)
tf.Tensor([9.9970466e-01 2.9381886e-04 1.4446883e-06 1.9493658e-08], shape=(4,), dtype=float32)
tf.Tensor([3.0152034e-07 3.7304311e-09 9.9999958e-01 1.4691967e-07], shape=(4,), dtype=float32)
tf.Tensor([6.3993771e-06 2.7522382e-10 9.9999321e-01 3.3856216e-07], shape=(4,), dtype=float32)
tf.Tensor([2.5440959e-04 1.1897925e-08 9.9974245e-01 3.1229904e-06], shape=(4,), dtype=float32)
tf.Tensor([4.0913877e-05 1.2970248e-03 9.9866128e-01 7.4554265e-07], shape=(4,), dtype=float32)
tf.Tensor([1.1080327e-02 9.5122581e-04 9.8792654e-01 4.1952044e-05], shape=(4,), dtype=float32)
tf.Tensor([2.1259271e-01 4.8059701e-05 1.3242960e-05 7.8734595e-01], shape=(4,), dtype=float32)
tf.Tensor([9.5211571e-01 4.6293297e-07 7.8055024e-10 4.7883894e-02], shape=(4,), dtype=float32)
tf.Tensor([3.1363450e-02 1.4267954e-04 4.1197277e-09 9.6849388e-01], shape=(4,), dtype=float32)
tf.Tensor([4.2294633e-07 4.8013464e-09 2.2339629e-10 9.9999964e-01], shape=(4,), dtype=float32)
tf.Tensor([4.0439260e-01 2.0282681e-01 5.1878178e-06 3.9277542e-01], shape=(4,), dtype=float32)
tf.Tensor([5.8700776e-01 9.4897734e-07 2.3908600e-05 4.1296738e-01], shape=(4,), dtype=float32)
tf.Tensor([4.1365239e-01 7.4682916e-06 2.9154208e-07 5.8633983e-01], shape=(4,), dtype=float32)
tf.Tensor([1.5858589e-01 4.5641628e-14 3.7341414e-25 8.4141409e-01], shape=(4,), dtype=float32)
tf.Tensor([7.6311588e-01 2.5857744e-05 1.8056530e-01 5.6292959e-02], shape=(4,), dtype=float32)
tf.Tensor([3.0082816e-09 3.9313537e-13 2.7059226e-18 1.0000000e+00], shape=(4,), dtype=float32)
tf.Tensor([5.8220381e-01 3.0342392e-07 8.1948447e-06 4.1778782e-01], shape=(4,), dtype=float32)
tf.Tensor([1.20206855e-01 3.23490958e-08 4.45954515e-12 8.79793048e-01], shape=(4,), dtype=float32)
tf.Tensor([7.7264571e-01 3.7579227e-04 1.7965082e-06 2.2697668e-01], shape=(4,), dtype=float32)
tf.Tensor([5.7354891e-03 2.5665346e-07 1.6313357e-06 9.9426264e-01], shape=(4,), dtype=float32)
tf.Tensor([4.3919061e-07 5.1477105e-07 3.3082173e-08 9.9999899e-01], shape=(4,), dtype=float32)
tf.Tensor([0.01486263 0.02409135 0.00489748 0.95614845], shape=(4,), dtype=float32)
tf.Tensor([1.7268436e-04 3.6872042e-04 8.4265935e-08 9.9945849e-01], shape=(4,), dtype=float32)
tf.Tensor([1.9579926e-03 5.3436138e-06 1.1000931e-02 9.8703569e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999863e-01 7.8378291e-09 1.3149524e-06 5.8186643e-08], shape=(4,), dtype=float32)
tf.Tensor([9.9999642e-01 1.2183092e-07 3.4600443e-09 3.4409504e-06], shape=(4,), dtype=float32)
tf.Tensor([9.9999541e-01 4.5009892e-06 1.0185260e-07 4.6492823e-11], shape=(4,), dtype=float32)
tf.Tensor([9.9993759e-01 2.9693155e-08 7.3292589e-10 6.2391351e-05], shape=(4,), dtype=float32)
tf.Tensor([9.6827999e-02 7.9069909e-04 9.0222496e-01 1.5645214e-04], shape=(4,), dtype=float32)
tf.Tensor([2.0501381e-04 1.2889985e-10 3.9480359e-12 9.9979502e-01], shape=(4,), dtype=float32)
tf.Tensor([9.0589792e-01 9.2304967e-02 1.1374421e-03 6.5967679e-04], shape=(4,), dtype=float32)
tf.Tensor([9.9999994e-01 3.0157199e-08 3.2663058e-10 9.2175210e-09], shape=(4,), dtype=float32)
tf.Tensor([9.9999845e-01 1.3698577e-10 1.5028045e-13 1.5133979e-06], shape=(4,), dtype=float32)
tf.Tensor([7.1326965e-01 2.4669234e-05 1.3101613e-04 2.8657466e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9844891e-01 4.2027418e-06 1.5467819e-03 1.8050449e-07], shape=(4,), dtype=float32)
tf.Tensor([1.4054750e-03 2.9821545e-06 2.5394884e-06 9.9858898e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999589e-01 7.6677287e-09 4.1065368e-06 1.3857634e-08], shape=(4,), dtype=float32)
tf.Tensor([7.4356145e-01 1.7549887e-01 3.0548684e-04 8.0634229e-02], shape=(4,), dtype=float32)
tf.Tensor([5.7230450e-02 2.9872870e-06 1.0463405e-01 8.3813250e-01], shape=(4,), dtype=float32)
tf.Tensor([7.3490613e-05 9.9992645e-01 1.2121448e-07 1.9139622e-11], shape=(4,), dtype=float32)
tf.Tensor([0.39873725 0.10507336 0.48333645 0.01285296], shape=(4,), dtype=float32)
tf.Tensor([3.8875536e-05 9.9996054e-01 1.0087689e-10 6.3594399e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9999994e-01 1.1742568e-11 4.2434781e-08 1.5025962e-12], shape=(4,), dtype=float32)
tf.Tensor([5.1485827e-06 5.1899409e-08 9.9997765e-01 1.7196124e-05], shape=(4,), dtype=float32)
tf.Tensor([1.0403818e-11 2.3461150e-10 1.0000000e+00 3.1985230e-08], shape=(4,), dtype=float32)
tf.Tensor([2.5656107e-03 2.0320017e-07 9.9738479e-01 4.9369359e-05], shape=(4,), dtype=float32)
tf.Tensor([1.3243203e-04 1.2228733e-06 9.9986619e-01 6.8070797e-08], shape=(4,), dtype=float32)
tf.Tensor([9.7972035e-01 2.0253586e-02 2.4820907e-05 1.1950317e-06], shape=(4,), dtype=float32)
tf.Tensor([4.0935809e-03 4.5749337e-07 9.9590588e-01 5.4936159e-08], shape=(4,), dtype=float32)
tf.Tensor([7.5095304e-04 1.9496924e-09 9.9924737e-01 1.6534244e-06], shape=(4,), dtype=float32)
tf.Tensor([3.1056668e-04 1.7652164e-05 9.9967074e-01 1.0695217e-06], shape=(4,), dtype=float32)
tf.Tensor([3.6795911e-09 9.5895805e-11 1.0000000e+00 2.5879068e-11], shape=(4,), dtype=float32)
tf.Tensor([1.7041469e-07 8.6043308e-08 9.9999976e-01 2.0310379e-08], shape=(4,), dtype=float32)
tf.Tensor([0.00294481 0.70389205 0.02948948 0.2636737 ], shape=(4,), dtype=float32)
tf.Tensor([2.6127561e-03 1.4586049e-08 1.2911077e-08 9.9738723e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9310107e-08 8.4004155e-09 2.2915977e-10 9.9999994e-01], shape=(4,), dtype=float32)
tf.Tensor([1.6068715e-01 2.6925372e-02 8.2236220e-08 8.1238735e-01], shape=(4,), dtype=float32)
tf.Tensor([4.7112262e-01 3.2713899e-01 5.0383761e-07 2.0173790e-01], shape=(4,), dtype=float32)
tf.Tensor([6.2757963e-06 5.9870231e-08 8.5613556e-12 9.9999362e-01], shape=(4,), dtype=float32)
tf.Tensor([8.6984569e-01 3.2970668e-06 1.7157197e-08 1.3015102e-01], shape=(4,), dtype=float32)
tf.Tensor([3.5819748e-01 4.4246308e-14 3.7331486e-25 6.4180255e-01], shape=(4,), dtype=float32)
tf.Tensor([3.1330667e-03 7.5407826e-08 9.9675661e-01 1.1024609e-04], shape=(4,), dtype=float32)
tf.Tensor([1.5610307e-02 1.8428130e-08 9.8576036e-11 9.8438960e-01], shape=(4,), dtype=float32)
tf.Tensor([1.1989868e-03 2.1205799e-09 7.4656331e-12 9.9880099e-01], shape=(4,), dtype=float32)
tf.Tensor([1.4566581e-07 3.5639087e-12 2.1777112e-14 9.9999988e-01], shape=(4,), dtype=float32)
tf.Tensor([7.8642178e-01 3.7217230e-04 1.6560803e-06 2.1320438e-01], shape=(4,), dtype=float32)
tf.Tensor([3.4574515e-01 2.5972333e-05 2.1424316e-06 6.5422672e-01], shape=(4,), dtype=float32)
tf.Tensor([4.8299029e-07 6.5342181e-07 2.8906776e-08 9.9999887e-01], shape=(4,), dtype=float32)
tf.Tensor([3.2678312e-05 2.1109517e-01 4.6742195e-03 7.8419787e-01], shape=(4,), dtype=float32)
tf.Tensor([2.5540587e-01 1.4370021e-04 7.4222001e-08 7.4445039e-01], shape=(4,), dtype=float32)
tf.Tensor([1.1067660e-01 1.6377002e-06 2.0667021e-01 6.8265158e-01], shape=(4,), dtype=float32)
tf.Tensor([2.5197557e-01 1.7218190e-04 8.4387120e-09 7.4785227e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9997914e-01 1.8043209e-05 2.9141770e-10 2.8055629e-06], shape=(4,), dtype=float32)
tf.Tensor([9.9999696e-01 6.9726461e-08 3.0340425e-06 4.1262579e-10], shape=(4,), dtype=float32)
tf.Tensor([9.9579728e-01 1.0273895e-10 5.2941336e-12 4.2027510e-03], shape=(4,), dtype=float32)
tf.Tensor([0.606313   0.0405292  0.00910078 0.34405693], shape=(4,), dtype=float32)
tf.Tensor([2.8409018e-05 4.4034407e-10 3.0781416e-16 9.9997163e-01], shape=(4,), dtype=float32)
tf.Tensor([5.344617e-01 6.057537e-05 4.654738e-01 3.881499e-06], shape=(4,), dtype=float32)
tf.Tensor([9.2510056e-01 7.4863762e-02 4.0196387e-06 3.1653261e-05], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 3.5794457e-08 8.9189723e-12 2.4576998e-11], shape=(4,), dtype=float32)
tf.Tensor([9.9988133e-01 1.0984694e-07 6.7772300e-05 5.0860668e-05], shape=(4,), dtype=float32)
tf.Tensor([9.9992758e-01 2.2177732e-08 7.2338902e-05 4.4559862e-08], shape=(4,), dtype=float32)
tf.Tensor([9.9998379e-01 1.5022863e-09 1.4912951e-11 1.6267535e-05], shape=(4,), dtype=float32)
tf.Tensor([9.8122793e-01 2.6885219e-08 1.8771963e-02 4.7878810e-08], shape=(4,), dtype=float32)
tf.Tensor([8.3185482e-01 2.8126085e-05 8.4831913e-07 1.6811615e-01], shape=(4,), dtype=float32)
tf.Tensor([5.8730966e-01 2.1263116e-08 2.1235199e-05 4.1266912e-01], shape=(4,), dtype=float32)
tf.Tensor([7.3490613e-05 9.9992645e-01 1.2121448e-07 1.9139622e-11], shape=(4,), dtype=float32)
tf.Tensor([0.314752   0.00916645 0.47169715 0.20438436], shape=(4,), dtype=float32)
tf.Tensor([3.7552786e-06 9.9999607e-01 3.0138628e-07 7.5071629e-09], shape=(4,), dtype=float32)
tf.Tensor([9.0171373e-01 7.4122891e-06 9.8215602e-02 6.3215564e-05], shape=(4,), dtype=float32)
tf.Tensor([6.5179639e-02 4.3558003e-07 9.3481994e-01 2.5497708e-09], shape=(4,), dtype=float32)
tf.Tensor([6.8760678e-02 1.3153483e-04 9.3064904e-01 4.5864092e-04], shape=(4,), dtype=float32)
tf.Tensor([6.2264889e-03 4.1011383e-05 9.9358970e-01 1.4276379e-04], shape=(4,), dtype=float32)
tf.Tensor([2.7853925e-05 5.9755417e-05 9.9991214e-01 2.9993419e-07], shape=(4,), dtype=float32)
tf.Tensor([4.36592586e-02 1.10504545e-04 9.28211375e-04 9.55301940e-01], shape=(4,), dtype=float32)
tf.Tensor([2.6586558e-05 4.8202128e-06 9.9927819e-01 6.9037563e-04], shape=(4,), dtype=float32)
tf.Tensor([1.1280472e-03 5.1291293e-10 9.9887180e-01 5.9373864e-08], shape=(4,), dtype=float32)
tf.Tensor([1.7745300e-09 1.8472879e-13 1.0000000e+00 1.1315973e-11], shape=(4,), dtype=float32)
tf.Tensor([6.8723485e-11 5.1913085e-10 1.0000000e+00 8.5324092e-12], shape=(4,), dtype=float32)
tf.Tensor([9.9994224e-01 1.1424303e-06 2.5761197e-11 5.6647033e-05], shape=(4,), dtype=float32)
tf.Tensor([2.9782614e-02 8.4114963e-01 1.0803205e-05 1.2905695e-01], shape=(4,), dtype=float32)
tf.Tensor([2.6600724e-01 1.0350966e-04 1.3188792e-07 7.3388916e-01], shape=(4,), dtype=float32)
tf.Tensor([4.66771752e-01 3.16001056e-08 1.10463665e-08 5.33228159e-01], shape=(4,), dtype=float32)
tf.Tensor([1.3980126e-03 4.2446991e-06 5.6257227e-10 9.9859780e-01], shape=(4,), dtype=float32)
tf.Tensor([3.9380687e-01 4.1043580e-01 5.6404059e-07 1.9575670e-01], shape=(4,), dtype=float32)
tf.Tensor([3.5587987e-06 2.2944400e-08 8.6073293e-12 9.9999642e-01], shape=(4,), dtype=float32)
tf.Tensor([3.2847770e-02 1.1039793e-10 3.2798616e-19 9.6715230e-01], shape=(4,), dtype=float32)
tf.Tensor([2.7333637e-04 4.6474970e-14 8.4496375e-23 9.9972671e-01], shape=(4,), dtype=float32)
tf.Tensor([2.6008952e-06 4.9783755e-10 9.9999744e-01 1.1236868e-08], shape=(4,), dtype=float32)
tf.Tensor([8.2615337e-10 1.8706101e-14 1.0674012e-19 1.0000000e+00], shape=(4,), dtype=float32)
tf.Tensor([9.9950784e-01 5.3885282e-07 1.7391440e-05 4.7426179e-04], shape=(4,), dtype=float32)
tf.Tensor([3.8563412e-06 5.5879151e-10 1.2026422e-12 9.9999619e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999994e-01 2.6329736e-09 1.1788066e-09 1.5024584e-07], shape=(4,), dtype=float32)
tf.Tensor([1.1776628e-01 7.8330450e-02 8.3402636e-05 8.0381984e-01], shape=(4,), dtype=float32)
tf.Tensor([4.9417156e-07 1.0278836e-06 1.2087286e-08 9.9999845e-01], shape=(4,), dtype=float32)
tf.Tensor([1.5597812e-05 8.5958177e-01 4.1685048e-03 1.3623424e-01], shape=(4,), dtype=float32)
tf.Tensor([1.7268436e-04 3.6872042e-04 8.4265935e-08 9.9945849e-01], shape=(4,), dtype=float32)
tf.Tensor([6.3056663e-02 1.8587792e-07 4.8350750e-05 9.3689477e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999547e-01 1.0404412e-08 3.9446513e-06 6.0740609e-07], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 1.9299525e-12 8.9397602e-15 3.3538183e-11], shape=(4,), dtype=float32)
tf.Tensor([9.9999356e-01 2.0820052e-07 6.2319650e-06 6.4259025e-09], shape=(4,), dtype=float32)
tf.Tensor([8.8257976e-02 1.5533774e-09 6.8833044e-15 9.1174203e-01], shape=(4,), dtype=float32)
tf.Tensor([9.5720649e-01 9.9970419e-03 1.7529892e-04 3.2621201e-02], shape=(4,), dtype=float32)
tf.Tensor([0.44652203 0.5285592  0.00782729 0.01709143], shape=(4,), dtype=float32)
tf.Tensor([8.79806936e-01 4.56561771e-04 1.19671844e-01 6.46468616e-05], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 7.0019750e-12 2.2676011e-14 6.6213566e-13], shape=(4,), dtype=float32)
tf.Tensor([9.3695390e-01 6.2661387e-02 2.2675254e-04 1.5794230e-04], shape=(4,), dtype=float32)
tf.Tensor([5.2964330e-01 3.0246079e-05 2.4879520e-04 4.7007763e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9792856e-01 2.3793918e-06 2.0691224e-03 3.0252398e-08], shape=(4,), dtype=float32)
tf.Tensor([9.9999088e-01 2.2390227e-06 1.1002031e-08 6.8614554e-06], shape=(4,), dtype=float32)
tf.Tensor([9.9999946e-01 1.0100536e-10 5.5462255e-07 1.1843206e-09], shape=(4,), dtype=float32)
tf.Tensor([9.9999946e-01 1.7711277e-07 1.1864585e-09 3.1944242e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9189961e-01 3.7677481e-04 7.7173184e-03 6.3059638e-06], shape=(4,), dtype=float32)
tf.Tensor([7.3490613e-05 9.9992645e-01 1.2121448e-07 1.9139622e-11], shape=(4,), dtype=float32)
tf.Tensor([9.0540024e-03 5.6833769e-03 6.5844533e-06 9.8525602e-01], shape=(4,), dtype=float32)
tf.Tensor([4.3119212e-06 9.9999565e-01 1.0021771e-09 8.8425544e-08], shape=(4,), dtype=float32)
tf.Tensor([5.5179466e-06 1.2100627e-06 9.9999332e-01 5.6458732e-10], shape=(4,), dtype=float32)
tf.Tensor([1.7947066e-03 6.2918411e-07 9.9819905e-01 5.6412432e-06], shape=(4,), dtype=float32)
tf.Tensor([6.8726897e-02 1.3098339e-04 9.3068355e-01 4.5858804e-04], shape=(4,), dtype=float32)
tf.Tensor([7.5108629e-01 1.2014476e-06 2.4890994e-01 2.6008383e-06], shape=(4,), dtype=float32)
tf.Tensor([9.9157328e-03 2.2182656e-02 9.6728480e-01 6.1682501e-04], shape=(4,), dtype=float32)
tf.Tensor([9.9956495e-01 4.7772517e-08 2.3431671e-04 2.0068893e-04], shape=(4,), dtype=float32)
tf.Tensor([4.4448700e-02 7.7886006e-04 9.5129091e-01 3.4815518e-03], shape=(4,), dtype=float32)
tf.Tensor([7.4573408e-04 1.9471944e-09 9.9925256e-01 1.6531455e-06], shape=(4,), dtype=float32)
tf.Tensor([7.7494142e-06 3.2356257e-10 9.9999225e-01 1.3618175e-08], shape=(4,), dtype=float32)
tf.Tensor([7.9506834e-04 3.6422464e-03 9.9556011e-01 2.5032300e-06], shape=(4,), dtype=float32)
tf.Tensor([3.8174335e-08 2.6131943e-08 1.0000000e+00 2.1276955e-08], shape=(4,), dtype=float32)
tf.Tensor([0.0070054  0.8797215  0.01020436 0.10306866], shape=(4,), dtype=float32)
tf.Tensor([1.0670886e-02 3.7240295e-09 1.5716279e-09 9.8932922e-01], shape=(4,), dtype=float32)
tf.Tensor([9.5918146e-04 2.0343207e-06 5.8042417e-08 9.9903870e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0192391e-03 3.1900088e-06 5.6065302e-10 9.9897760e-01], shape=(4,), dtype=float32)
tf.Tensor([3.7200633e-01 2.4948029e-02 1.7083994e-09 6.0304570e-01], shape=(4,), dtype=float32)
tf.Tensor([4.0077765e-07 8.4504660e-11 3.1591152e-13 9.9999964e-01], shape=(4,), dtype=float32)
tf.Tensor([3.2590736e-02 8.5386070e-08 4.1429123e-14 9.6740913e-01], shape=(4,), dtype=float32)
tf.Tensor([6.3386577e-01 1.7105803e-13 7.2381680e-24 3.6613426e-01], shape=(4,), dtype=float32)
tf.Tensor([1.7873944e-01 2.9271744e-02 5.7532458e-07 7.9198825e-01], shape=(4,), dtype=float32)
tf.Tensor([1.8296769e-02 1.6260350e-05 2.6661671e-09 9.8168695e-01], shape=(4,), dtype=float32)
tf.Tensor([2.0228015e-02 2.4079503e-07 1.4033559e-08 9.7977179e-01], shape=(4,), dtype=float32)
tf.Tensor([2.8368606e-07 4.1464891e-12 9.3764921e-15 9.9999976e-01], shape=(4,), dtype=float32)
tf.Tensor([9.8146957e-01 4.4831864e-05 6.5082202e-07 1.8484950e-02], shape=(4,), dtype=float32)
tf.Tensor([1.1849874e-03 1.7218345e-07 1.5856657e-06 9.9881327e-01], shape=(4,), dtype=float32)
tf.Tensor([5.2262770e-08 2.6073128e-06 1.8421978e-09 9.9999732e-01], shape=(4,), dtype=float32)
tf.Tensor([3.6565027e-05 2.2951712e-09 7.2463827e-06 9.9995619e-01], shape=(4,), dtype=float32)
tf.Tensor([1.7427793e-04 1.2838506e-03 1.1320672e-05 9.9853063e-01], shape=(4,), dtype=float32)
tf.Tensor([1.2986436e-01 7.0231188e-05 2.1688888e-02 8.4837651e-01], shape=(4,), dtype=float32)
tf.Tensor([2.8050676e-01 1.0879138e-05 2.9276102e-06 7.1947944e-01], shape=(4,), dtype=float32)
tf.Tensor([2.7953255e-01 4.5842753e-04 2.9395371e-08 7.2000903e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999958e-01 2.3277493e-09 1.2310533e-09 4.4723922e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9999523e-01 1.9917132e-11 6.4839051e-14 4.6932723e-06], shape=(4,), dtype=float32)
tf.Tensor([8.9720988e-01 2.0521963e-02 3.8387763e-04 8.1884354e-02], shape=(4,), dtype=float32)
tf.Tensor([4.8764152e-04 1.6720987e-09 6.1714814e-11 9.9951237e-01], shape=(4,), dtype=float32)
tf.Tensor([5.5014396e-01 4.0066658e-04 4.4886914e-01 5.8631890e-04], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 5.7911183e-11 1.0464594e-10 1.7071065e-13], shape=(4,), dtype=float32)
tf.Tensor([9.3685305e-01 6.2761478e-02 2.2735540e-04 1.5813152e-04], shape=(4,), dtype=float32)
tf.Tensor([9.9970859e-01 1.3211724e-07 6.7834430e-05 2.2352535e-04], shape=(4,), dtype=float32)
tf.Tensor([8.6404091e-01 4.6840556e-05 1.3591212e-01 1.1513396e-07], shape=(4,), dtype=float32)
tf.Tensor([3.6271077e-04 4.0915259e-07 5.2995254e-08 9.9963683e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9662799e-01 9.9274416e-08 3.3703493e-03 1.5930892e-06], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 7.0612227e-10 3.7997379e-09 5.1622590e-10], shape=(4,), dtype=float32)
tf.Tensor([9.9657547e-01 4.9729394e-08 9.0957178e-07 3.4234321e-03], shape=(4,), dtype=float32)
tf.Tensor([3.0168370e-04 9.9969840e-01 6.1065797e-09 2.7394881e-10], shape=(4,), dtype=float32)
tf.Tensor([8.7365378e-03 5.3314259e-03 6.1291316e-06 9.8592591e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0697575e-01 8.2471043e-01 6.8263367e-02 5.0439183e-05], shape=(4,), dtype=float32)
tf.Tensor([4.0266680e-04 1.7787669e-09 9.9959737e-01 3.2300681e-13], shape=(4,), dtype=float32)
tf.Tensor([6.3366751e-05 1.1386975e-06 9.9993539e-01 1.4936946e-07], shape=(4,), dtype=float32)
tf.Tensor([1.27150776e-10 8.77765945e-14 1.00000000e+00 1.10177804e-10], shape=(4,), dtype=float32)
tf.Tensor([9.9472797e-01 9.1967100e-05 2.9448840e-05 5.1506213e-03], shape=(4,), dtype=float32)
tf.Tensor([1.8789981e-02 1.0161925e-03 9.8019111e-01 2.7597305e-06], shape=(4,), dtype=float32)
tf.Tensor([9.8653156e-01 3.5769926e-04 1.3013088e-02 9.7654964e-05], shape=(4,), dtype=float32)
tf.Tensor([6.1174783e-06 1.5814242e-09 9.9999392e-01 1.7863239e-09], shape=(4,), dtype=float32)
tf.Tensor([1.5400801e-06 2.8868601e-09 9.9999744e-01 1.0116291e-06], shape=(4,), dtype=float32)
tf.Tensor([1.7536475e-04 4.5393077e-03 9.9527818e-01 7.1558889e-06], shape=(4,), dtype=float32)
tf.Tensor([1.2759128e-01 1.0814467e-04 8.7230009e-01 5.1918056e-07], shape=(4,), dtype=float32)
tf.Tensor([8.7817128e-08 1.1958823e-06 9.9999869e-01 8.2355500e-09], shape=(4,), dtype=float32)
tf.Tensor([8.5081391e-02 3.1084099e-03 5.1015053e-05 9.1175920e-01], shape=(4,), dtype=float32)
tf.Tensor([1.5589173e-06 2.6640818e-12 3.1280805e-14 9.9999845e-01], shape=(4,), dtype=float32)
